"1","The downloaded binary packages are in
	C:\Users\Fred\AppData\Local\Temp\RtmpItIQgz\downloaded_packages"
"1",""
"1","
"
"2","installing the source packages �ALL�, �GenomeInfoDbData�

"
"2","trying URL 'https://bioconductor.org/packages/3.9/data/experiment/src/contrib/ALL_1.26.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 11402162 bytes (10.9 MB)
"
"2","downloaded 10.9 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/data/annotation/src/contrib/GenomeInfoDbData_1.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 9792100 bytes (9.3 MB)
"
"2","downloaded 9.3 MB

"
"1","* installing *source* package 'ALL' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'ALL'
"
"1","    finding HTML links ... done
"
"1","    ALL                                     html  
"
"1","    tojulian                                html  
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ALL)
"
"1","* installing *source* package 'GenomeInfoDbData' ...
"
"1","** using staged installation
"
"1","** data
"
"1","** inst
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'GenomeInfoDbData'
"
"1","    finding HTML links ... done
"
"1","    GenomeInfoDbData-package                html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (GenomeInfoDbData)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\Fred\AppData\Local\Temp\RtmpItIQgz\downloaded_packages’"
"2",""
"2","
"
"2","installation path not writeable, unable to update packages: cluster, nlme
"
"2","Update old packages: 'BiocParallel', 'tibble'
"
"1","Update all/some/none? [a/s/n]: "
"0","a"
"2","cannot open URL 'https://bioconductor.org/packages/3.9/data/experiment/bin/windows/contrib/3.6/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'https://bioconductor.org/packages/3.9/workflows/bin/windows/contrib/3.6/PACKAGES.rds': HTTP status was '404 Not Found'"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
